data,cambio,selic,expec_cambio,ic_br_agro,cotacao_petroleo_fmi
2004-01-01,2.8518,16.5,2.939523809523809,-0.06156389132290219,0.04634528169983154
2004-02-01,2.9303,16.5,2.943888888888889,0.024905787015638836,0.0017078517577924224
2004-03-01,2.9055,16.5,2.9395652173913045,0.039865049142143505,0.06553833313001922
2004-04-01,2.906,16.25,2.94,0.021520230564759935,0.00957436094314934
2004-05-01,3.1004,16.0,2.9842857142857144,0.08401919365714328,0.10182132873858363
2004-06-01,3.1291,16.0,3.0815,0.001693337124628158,-0.050681109114945944
2004-07-01,3.0368,16.0,3.0845454545454545,-0.06581954884356023,0.06253682693287077
2004-08-01,3.0029,16.0,3.0722727272727273,-0.03157384155096743,0.09866852922228952
2004-09-01,2.8911,16.0,3.0065,-0.017306677260496173,-0.0048981168482788995
2004-10-01,2.8529,16.25,2.959,-0.01954459607297032,0.12001507110870602
2004-11-01,2.786,16.75,2.918421052631579,-0.014913283850717995,-0.1054135873507942
2004-12-01,2.7182,17.25,2.8315,0.00235409623183358,-0.07874845209347425
2005-01-01,2.693,17.75,2.7655000000000003,-0.006980316402523279,0.09814286047523213
2005-02-01,2.5978,18.25,2.6844444444444444,-0.026188403182167086,0.029658019090796905
2005-03-01,2.7047,18.75,2.68,0.07462145469755743,0.1397987824738398
2005-04-01,2.5792,19.25,2.6825,-0.06604982958472583,-0.00431629393940014
2005-05-01,2.4528,19.5,2.5828571428571427,-0.05172145691612773,-0.05694996564597066
2005-06-01,2.4135,19.75,2.5204761904761903,-0.03420423774331027,0.11733067592044932
2005-07-01,2.3735,19.75,2.4604761904761907,-0.014993115163725257,0.04263222050454951
2005-08-01,2.3606,19.75,2.4195652173913045,-0.011281884532676756,0.09268905477834011
2005-09-01,2.2944,19.75,2.3935,0.0002246433795809466,0.0005072589242187675
2005-10-01,2.2565,19.5,2.3225,0.03714949093265929,-0.060931121081088335
2005-11-01,2.2108,19.0,2.289,-0.004229253172626457,-0.057087350063237174
2005-12-01,2.2855,18.5,2.27,0.0831642412607696,0.027495221029950834
2006-01-01,2.2739,18.0,2.304090909090909,0.04669272799198154,0.09674308995969749
2006-02-01,2.1619,17.25,2.212222222222222,-0.03121315714359607,-0.03993384192923077
2006-03-01,2.152,17.25,2.135217391304348,-0.053596892961514264,0.02422054982999544
2006-04-01,2.1293,16.5,2.1494444444444443,-0.004581432419986875,0.10538311755491936
2006-05-01,2.1781,15.75,2.145454545454545,0.037183573845005036,0.010791834002209733
2006-06-01,2.2483,15.25,2.1990000000000003,0.023158615860705112,-0.006868978366775025
2006-07-01,2.1893,15.25,2.2025,0.005096051796894763,0.05707325634652349
2006-08-01,2.1559,14.75,2.195217391304348,-0.046315223498194946,-0.009793157390073581
2006-09-01,2.1687,14.25,2.1725000000000003,-0.026770637908033024,-0.14489463693307325
2006-10-01,2.1483,14.25,2.175714285714286,0.00063078219080559,-0.06819575129973376
2006-11-01,2.1579,13.75,2.1685000000000003,0.048314611330304125,0.007799639020295679
2006-12-01,2.1499,13.25,2.166,0.00847589458759046,0.0411367758958745
2007-01-01,2.1385,13.25,2.1563636363636363,-0.001987874623404551,-0.1257087899760947
2007-02-01,2.0963,13.0,2.131111111111111,-0.01665367542002283,0.07181303026070918
2007-03-01,2.0887,13.0,2.109090909090909,-0.00568125703808775,0.04963895060988932
2007-04-01,2.032,12.75,2.0473684210526315,-0.059525165396360435,0.07213353919603893
2007-05-01,1.9816,12.5,1.9872727272727273,-0.03371167436935796,0.0008887056392863357
2007-06-01,1.9319,12.5,1.9204999999999999,-0.01780328712625945,0.04297173661301468
2007-07-01,1.8828,12.0,1.8833333333333333,0.00419763507048021,0.0754053365930627
2007-08-01,1.966,11.5,1.8808695652173912,0.037660657232662764,-0.04294053269280873
2007-09-01,1.8996,11.5,1.8973684210526314,0.012029405422137707,0.08535863159018486
2007-10-01,1.801,11.25,1.8254545454545457,-0.03798480801853987,0.06942343141376917
2007-11-01,1.7699,11.25,1.7574999999999998,0.002793453964695658,0.10617323498423037
2007-12-01,1.786,11.25,1.7526315789473683,0.04750348431667284,-0.016259087132024952
2008-01-01,1.7743,11.25,1.752608695652174,0.04239555896768543,0.010128721168225496
2008-02-01,1.7277,11.25,1.7455555555555557,0.041258411260296945,0.028428551779716038
2008-03-01,1.7076,11.25,1.7009999999999998,-0.0002936426390212077,0.08511958000641506
2008-04-01,1.6889,11.25,1.7065000000000001,-0.01728011400600149,0.06716826621992666
2008-05-01,1.6605,11.75,1.6809999999999998,-0.008904065630558122,0.12277920430560485
2008-06-01,1.6189,11.75,1.65,0.02049007432433836,0.06825459589270721
2008-07-01,1.5914,12.25,1.6136363636363635,-0.01208414070906283,0.006868662796948755
2008-08-01,1.6123,13.0,1.6,-0.045566665676163076,-0.1474415583005504
2008-09-01,1.7996,13.0,1.6842857142857142,0.06900677766198893,-0.13603806596328383
2008-10-01,2.1729,13.75,1.891304347826087,0.013919992768184564,-0.3277569699530778
2008-11-01,2.2663,13.75,2.0814999999999997,-0.021934109155754555,-0.3017457918369981
2008-12-01,2.3944,13.75,2.2728571428571427,0.033577684105242867,-0.2802523228283085
2009-01-01,2.3074,13.75,2.317272727272727,0.010852746543007719,0.06405823846437331
2009-02-01,2.3127,12.75,2.303888888888889,-0.027983171663470863,-0.03509483044149064
2009-03-01,2.3138,12.75,2.3109090909090906,-0.020872697686838748,0.11540541316719466
2009-04-01,2.2059,11.25,2.271578947368421,9.855615244802607e-05,0.06911664087624247
2009-05-01,2.0609,10.25,2.125,-0.004444671251085275,0.15381777590127532
2009-06-01,1.9576,10.25,1.9695,-0.06449892580189598,0.16880954570164608
2009-07-01,1.9328,9.25,1.9518181818181817,-0.004550513170079817,-0.057263031862719416
2009-08-01,1.8452,8.75,1.8595238095238098,-0.007131862684277124,0.10142490474411936
2009-09-01,1.8198,8.75,1.813,-0.02257968775216579,-0.05219078984411851
2009-10-01,1.7384,8.75,1.7361904761904763,-0.0075679001173654115,0.08238575300681816
2009-11-01,1.7262,8.75,1.7005,0.027580466981712348,0.044054004023035276
2009-12-01,1.7503,8.75,1.720952380952381,0.038037785909616595,-0.034815330449952775
2010-01-01,1.7798,8.75,1.7425000000000002,0.040611641435641666,0.03168048975856941
2010-02-01,1.8416,8.75,1.8111111111111111,0.018052094257873463,-0.03229693002201106
2010-03-01,1.7858,8.75,1.8056521739130436,-0.078552973606973,0.06475226087618413
2010-04-01,1.7566,8.75,1.7914999999999999,-0.031626567539508876,0.05702362952718243
2010-05-01,1.8132,9.5,1.7909523809523809,0.0028184300499747295,-0.11212561772306984
2010-06-01,1.8065,9.5,1.8,-0.01527080286060123,-0.005652700658147047
2010-07-01,1.7696,10.25,1.8,0.0236787428742824,-0.0016551069278438746
2010-08-01,1.7596,10.75,1.7986363636363636,0.05390902024163946,0.015833278203111867
2010-09-01,1.7187,10.75,1.7600000000000002,0.06019376272462651,0.004260395368761216
2010-10-01,1.6835,10.75,1.719,0.04191697037556352,0.07023613909994797
2010-11-01,1.7133,10.75,1.7045,0.07881983773557177,0.03094569999475283
2010-12-01,1.6934,10.75,1.7118181818181817,0.04359526309070372,0.06550185863031999
2011-01-01,1.6749,10.75,1.7009999999999998,0.05262498225487189,0.03136084813976048
2011-02-01,1.668,11.25,1.6945000000000001,0.06303415239930565,0.049392090522395016
2011-03-01,1.6591,11.25,1.6742857142857142,-0.017376504964921935,0.10531923237015661
2011-04-01,1.5864,11.75,1.6252631578947367,-0.0521541900047815,0.06934946729027924
2011-05-01,1.6135,12.0,1.595909090909091,-0.061027209051126796,-0.07376104900140579
2011-06-01,1.587,12.0,1.5995000000000001,-0.016129381929883557,-0.019813862952311467
2011-07-01,1.5639,12.25,1.5814285714285714,-0.02066294194264362,0.02305300382721054
2011-08-01,1.597,12.5,1.5856521739130434,0.024093477039432543,-0.07630013264826108
2011-09-01,1.7498,12.0,1.653,0.08053090738260504,0.0023763477124978394
2011-10-01,1.7726,12.0,1.75,-0.02465408065702679,-0.00614403638005534
2011-11-01,1.7905,11.5,1.7515,-0.0100822510866454,0.04745655094014456
2011-12-01,1.8369,11.0,1.7950000000000002,-0.008493640805527392,-0.01200292491679189
2012-01-01,1.7897,11.0,1.8013043478260868,0.01485650328119803,0.027927006047679725
2012-02-01,1.7184,10.5,1.7483333333333333,-0.0355897960703313,0.054755589205321975
2012-03-01,1.7953,10.5,1.7563636363636363,0.020330862102387215,0.0443954302552223
2012-04-01,1.8548,9.75,1.8073684210526317,-0.0024179910225443635,-0.03511169732097219
2012-05-01,1.986,9.0,1.8913636363636364,0.014500554496477136,-0.0865127336103182
2012-06-01,2.0492,8.5,1.9895,0.0030177913626934227,-0.13775462900793212
2012-07-01,2.0287,8.5,1.9957142857142856,0.09523088080741537,0.06437942634340654
2012-08-01,2.0294,8.0,2.0043478260869563,0.004316242942934423,0.08558646229974709
2012-09-01,2.0281,7.5,2.0105263157894733,-0.001868085038159606,0.0073768458228915534
2012-10-01,2.0298,7.5,2.009090909090909,-0.0182159686898391,-0.029837445614407265
2012-11-01,2.0678,7.25,2.0279999999999996,0.009766129658530076,-0.019812767240598106
2012-12-01,2.0778,7.25,2.0757894736842104,0.010246139137095156,0.0016163427555895282
2013-01-01,2.0311,7.25,2.05,-0.023460421582992552,0.03619846546604766
2013-02-01,1.9733,7.25,1.9994444444444446,-0.03759052943335206,0.023420623254780004
2013-03-01,1.9828,7.25,1.9865,-0.008814006092861426,-0.045715177109787675
2013-04-01,2.0022,7.25,1.9980952380952381,-0.013797598935596511,-0.03956247332252083
2013-05-01,2.0348,7.5,2.0090476190476187,0.005215846163621585,0.005872333852748213
2013-06-01,2.173,8.0,2.1149999999999998,0.05491279401233573,0.004163290464624936
2013-07-01,2.2522,8.0,2.2209090909090907,0.020586288011212872,0.05369278741112993
2013-08-01,2.3422,8.5,2.2972727272727274,0.025729919756993347,0.02663354517555927
2013-09-01,2.2705,9.0,2.336,-0.02493823955442931,0.005735541493740115
2013-10-01,2.1886,9.0,2.2686956521739132,-0.030607553427718592,-0.029187931354451635
2013-11-01,2.2954,9.5,2.2824999999999998,0.03147049034305471,-0.028734227889726682
2013-12-01,2.3455,10.0,2.3485,0.01879861681074324,0.028265544717172908
2014-01-01,2.3822,10.0,2.382727272727273,0.021425153955994425,-0.03283219823615635
2014-02-01,2.3837,10.5,2.4185,0.046607889097163735,0.02620972847987879
2014-03-01,2.3261,10.75,2.399473684210526,0.016924637002810883,-0.006440691009681032
2014-04-01,2.2328,10.75,2.338421052631579,-0.029725342383449593,0.007069605370818799
2014-05-01,2.2209,11.0,2.301904761904762,-0.021591824579116903,0.007474173970683395
2014-06-01,2.2355,11.0,2.2984210526315785,-0.013597242864532788,0.025758805418054642
2014-07-01,2.2246,11.0,2.2836363636363632,-0.02053718450950548,-0.02889588336560589
2014-08-01,2.268,11.0,2.299047619047619,-0.01995931964800768,-0.05203593513686755
2014-09-01,2.3329,11.0,2.322380952380952,0.02902250741057788,-0.04363368632030529
2014-10-01,2.4483,11.0,2.407391304347826,0.07138660979389133,-0.10685105267644257
2014-11-01,2.5484,11.25,2.52,0.03726265899836445,-0.11172534835322967
2014-12-01,2.6394,11.25,2.617142857142857,0.01655090045659513,-0.23937490447797583
2015-01-01,2.6342,11.75,2.6709090909090913,-0.03427400503020461,-0.24056353021964938
2015-02-01,2.8165,12.25,2.7644444444444445,0.036862444784307336,0.14340950037964273
2015-03-01,3.1395,12.25,3.0522727272727277,0.07680373476797353,-0.03959900564818897
2015-04-01,3.0432,12.75,3.163684210526316,-0.024114234511587007,0.0846662733575907
2015-05-01,3.0617,13.25,3.109,0.003730042790758503,0.08396648495442438
2015-06-01,3.1117,13.25,3.154,0.022206515687551054,-0.018895759916735422
2015-07-01,3.2231,13.75,3.1986363636363637,0.046305340382115645,-0.11630946443362156
2015-08-01,3.5143,14.25,3.438571428571429,0.0493875195321678,-0.16961428048809246
2015-09-01,3.9065,14.25,3.779,0.08372279471801569,0.002195121042170012
2015-10-01,3.8801,14.25,3.997142857142857,0.013132599340144324,0.01646215968450937
2015-11-01,3.7765,14.25,4.000500000000001,-0.03753638060778197,-0.08704268601058862
2015-12-01,3.8711,14.25,4.001904761904761,0.022309340288748203,-0.16094045637350618
2016-01-01,4.0524,14.25,4.077,0.03198096905993353,-0.18700655016852208
2016-02-01,3.9737,14.25,4.113333333333333,-0.02670566751696679,0.02728674533136566
2016-03-01,3.7039,14.25,3.9604545454545454,-0.06739608636854832,0.1873586587982956
2016-04-01,3.5658,14.25,3.614,-0.04357863849374244,0.08908706077845707
2016-05-01,3.5393,14.25,3.53,0.008805983768166215,0.11619967063767689
2016-06-01,3.4245,14.25,3.53,0.0001574844487368665,0.042682982206886155
2016-07-01,3.2756,14.25,3.2923809523809524,-0.06966422767036029,-0.07924190557016031
2016-08-01,3.2097,14.25,3.246521739130435,-0.025247102494989626,0.013596310564294
2016-09-01,3.2564,14.25,3.2590000000000003,0.009077913533119819,0.003530092276973207
2016-10-01,3.1858,14.25,3.2270000000000003,-0.01620238978616584,0.09629192191080849
2016-11-01,3.342,14.0,3.2775,0.05611800249285537,-0.09482847367953173
2016-12-01,3.3523,13.75,3.3881818181818186,-0.004903185869252091,0.1542601261384804
2017-01-01,3.1966,13.75,3.3122727272727275,-0.02188686552107022,0.016381066802249933
2017-02-01,3.1042,13.0,3.1894444444444447,-0.036503549957011217,0.012277018111458204
2017-03-01,3.1279,12.25,3.152173913043478,-0.024837529413492376,-0.06819996119383864
2017-04-01,3.1362,12.25,3.155,-0.007288969351386676,0.030039226466856306
2017-05-01,3.2095,11.25,3.1754545454545453,0.03726549629279763,-0.049645447575206614
2017-06-01,3.2954,10.25,3.2729999999999997,0.0009315324381118373,-0.07521770086636259
2017-07-01,3.2061,10.25,3.2715000000000005,-0.02194528427553255,0.03135140914156409
2017-08-01,3.1509,9.25,3.2013043478260874,-0.0489448367694898,0.04504477058125156
2017-09-01,3.1348,9.25,3.1704999999999997,0.011675700888482687,0.057994225307932634
2017-10-01,3.1912,8.25,3.165714285714286,0.027525790921418825,0.03497978049717432
2017-11-01,3.2594,7.5,3.2310000000000003,0.05589286351568212,0.08861016624471763
2017-12-01,3.2919,7.5,3.2699999999999996,-0.01736085084883321,0.017647861828914202
2018-01-01,3.2106,7.0,3.271818181818182,-0.006552457412162482,0.07928175330271792
2018-02-01,3.2415,7.0,3.2466666666666666,0.01701653265504799,-0.04084428619398395
2018-03-01,3.2792,6.75,3.2609523809523813,-0.021681536158556725,0.016060174805102356
2018-04-01,3.4075,6.5,3.3299999999999996,0.01698050130132156,0.06630390974850364
2018-05-01,3.6361,6.5,3.5071428571428576,0.07860063154212416,0.06545698759011565
2018-06-01,3.7732,6.5,3.705238095238095,0.02481568991223515,-0.017905850979421878
2018-07-01,3.8288,6.5,3.8138095238095238,0.010823174249614098,0.0095523734954579
2018-08-01,3.9298,6.5,3.792608695652174,0.006030579936495251,-0.021686118146197586
2018-09-01,4.1165,6.5,3.8863157894736844,0.05313354444778007,0.0540468220942687
2018-10-01,3.7584,6.5,3.7899999999999996,-0.06296465281483421,0.017612489528414876
2018-11-01,3.7867,6.5,3.71,0.007280216723122734,-0.20772122130112702
2018-12-01,3.8851,6.5,3.77578947368421,0.028602151161621236,-0.14075712212882285
2019-01-01,3.7417,6.5,3.764545454545455,-0.028959795819922363,0.04684470201618174
2019-02-01,3.7236,6.5,3.6865,-0.007385785228358088,0.07679898706928068
2019-03-01,3.8465,6.5,3.7310526315789474,0.011821738965166695,0.043288240060056715
2019-04-01,3.8962,6.5,3.7935000000000003,0.012236588948290716,0.07143049800183299
2019-05-01,4.0015,6.5,3.860909090909091,-0.026687263162974872,-0.031963657393665024
2019-06-01,3.8588,6.5,3.8278947368421057,-0.02033544187073133,-0.11109032116703155
2019-07-01,3.7793,6.5,3.7704545454545455,-0.010218487326446812,0.03176076611317491
2019-08-01,4.02,6.0,3.8,-0.0031981264932596787,-0.06495159789736338
2019-09-01,4.1215,6.0,3.9480000000000004,0.03997811712080512,0.040755672870321114
2019-10-01,4.087,5.5,4.0,0.04645472869878553,-0.043633862697430637
2019-11-01,4.1553,5.0,4.0145,0.05917761459122417,0.04605751107682465
2019-12-01,4.1096,5.0,4.092,0.017023245479983906,0.049083301322686346
2020-01-01,4.1495,4.5,4.079565217391305,0.019500977429300903,-0.026326788849930338
2020-02-01,4.341,4.5,4.174444444444444,0.009918168529477356,-0.1416108029984029
2020-03-01,4.8839,4.25,4.492727272727273,-0.01773576881795247,-0.5049358511132596
2020-04-01,5.3256,3.75,4.997368421052632,0.015044570934897195,-0.3236785030453908
2020-05-01,5.6434,3.75,5.433,0.11619138265434614,0.29250694572794256
2020-06-01,5.1966,3.0,5.2675,-0.08026561025947387,0.23993283782560226
2020-07-01,5.2802,2.25,5.226818181818182,0.061005608576740755,0.05942749371921874
2020-08-01,5.4612,2.25,5.2319047619047625,0.07394184539862625,0.03741788643421895
2020-09-01,5.3995,2.0,5.2725,0.019361510533308923,-0.06665792220212197
2020-10-01,5.6258,2.0,5.354285714285714,0.05409990041204704,-0.008759440398638851
2020-11-01,5.4178,2.0,5.3685,0.004797993360722508,0.05653986799651767
2020-12-01,5.1456,2.0,5.182857142857143,-0.02853694159890363,0.13180157637905587
2021-01-01,5.3562,2.0,5.1835,0.10740286049741687,0.09493410738278962
2021-02-01,5.4165,2.0,5.271111111111111,0.054226327728742696,0.12278013826420198
2021-03-01,5.6461,2.0,5.421739130434783,0.043617865390801924,0.05023685546356749
2021-04-01,5.5621,2.75,5.4975000000000005,0.012531887620470528,-0.011453856778355309
2021-05-01,5.2911,2.75,5.360742857142857,-0.0010835164015192689,0.050312686181889
2021-06-01,5.0319,3.5,5.123695,-0.05280798173197887,0.07842631378623999
2021-07-01,5.1567,4.25,5.052263636363636,0.04392463821810644,0.013498987501464832
2021-08-01,5.2517,4.25,5.1332545454545455,0.04218655729534593,-0.056028436181462915
2021-09-01,5.2797,5.25,5.1985,-0.0054232168557604155,0.05562179042240256
2021-10-01,5.54,6.25,5.317795,0.0799765451934018,0.11877108504151579
2021-11-01,5.5569,7.75,5.5,0.04207927163695757,-0.033066519576665065
2021-12-01,5.6514,7.75,5.5255090909090905,0.006510853987794718,-0.08440186229816504
2022-01-01,5.5341,9.25,5.588075,0.014580412817348787,0.1402512711716346
2022-02-01,5.1966,9.25,5.4406842105263165,-0.022221515825929572,0.09463972105382101
2022-03-01,4.9684,10.75,5.173559090909091,-0.019412301280517852,0.16885395074335285
2022-04-01,4.758,11.75,4.931315789473683,-0.0023590243579807435,-0.0548553948470909
2022-05-01,4.9551,11.75,4.987218181818182,0.04148910863356203,0.058686861685290026
2022-06-01,5.0492,12.75,5.0390749999999995,-0.022943552527433297,0.04315883125104403
2022-07-01,5.3681,13.25,5.239780952380952,-0.028697414802357102,-0.11286373895923063
2022-08-01,5.1433,13.25,5.301847826086957,-0.0011936660930453868,-0.06885882214184669
2022-09-01,5.237,13.75,5.20298,0.026432152184292512,-0.08079277736549084
2022-10-01,5.2503,13.75,5.2,-0.021008650624254166,0.02782114465716834
2022-11-01,5.2747,13.75,5.224225,0.020042957416770868,-0.04741430023623305
2022-12-01,5.2424,13.75,5.249227272727273,-0.02110506554817526,-0.09986223081953938
2023-01-01,5.2007,13.75,5.251813636363637,0.0030568316147094876,0.03470710352867723
2023-02-01,5.1717,13.75,5.2,0.01955826603008326,-0.0053720403395765
2023-03-01,5.2115,13.75,5.207204347826087,-0.026442974807579844,-0.04678983172958073
2023-04-01,5.0197,13.75,5.162016666666666,-0.005833296805831445,0.06374084886873721
2023-05-01,4.9828,13.75,5.063331818181818,-0.033511369980821826,-0.10199723148310458
2023-06-01,4.8516,13.75,4.9699100000000005,-0.0006606678270459909,-0.009943682782348695
2023-07-01,4.8008,13.75,4.898445,0.015294307752394154,0.07235961298380733
2023-08-01,4.9035,13.75,4.898191304347826,0.022880641969555526,0.06602138777530087
2023-09-01,4.937,13.25,4.93924,0.030472438949335157,0.08526658872820647
2023-10-01,5.0648,12.75,4.989866666666667,0.008454631564925208,-0.0443953181321568
2023-11-01,4.8983,12.75,5.0,-0.044771085564302204,-0.08233096400913809
2023-12-01,4.8972,12.25,4.96125,-0.03853604063077043,-0.06507796447365433
2024-01-01,4.9144,11.75,4.909326086956522,0.010425857186302956,0.02420697663345628
2024-02-01,4.9644,11.25,4.911722222222222,0.061435694550965536,0.039078330176180565
2024-03-01,4.9801,11.25,4.937430000000001,0.011567936036421145,0.0445854054790642
2024-04-01,5.1291,10.75,5.018809523809524,0.034371281051700286,0.04705843923567343
2024-05-01,5.133,10.75,5.077280952380953,-0.0204951638239379,-0.06832463448623916
2024-06-01,5.389,10.5,5.17421,0.061039066055489144,-0.0029715418163673846
2024-07-01,5.542,10.5,5.342413636363637,0.015991691949737152,0.017085264439070436
2024-08-01,5.5526,10.5,5.400681818181819,-0.02619248555287612,-0.06329534655776481
2024-09-01,5.5416,10.5,5.41098,0.02940490967807108,-0.08186159994103281
2024-10-01,5.6241,10.75,5.421286956521739,0.03589742042402744,0.028331470772803513
2024-11-01,5.8071,10.75,5.562252631578947,0.05312019846586047,-0.027019429265140005
2024-12-01,6.097,11.25,5.911720000000001,0.07987655331575638,-0.000736355289746804
2025-01-01,6.0218,12.25,6.020031818181818,0.011465463060085668,0.07640772821495467
2025-02-01,5.7656,13.25,5.939815,-0.052495973333051005,-0.05064438736750443
2025-03-01,5.7468,13.25,5.8493,-0.050961191482103985,-0.05064438736750443
